measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
8424,1729382669227497984,,6.26551485,-30.7914791,0,0,0,0,0,0,0,0
8425,1729382669227499776,,3.17490745,45.476265,0,0,0,0,0,0,0,0
8426,1729382669227501056,,17.4771767,-26.1336479,0,0,0,0,0,0,0,0
8427,1729382669227501312,,-1.59283257,-16.2101383,-0,-0,-0,0,0,0,0,0
8428,1729382669227501568,,-22.3352871,-51.1797485,-0,-0,-0,0,0,0,0,0
8429,1729382669227502592,,-16.5902996,-25.305336,-0,-0,-0,0,0,0,0,0
8430,1729382669227504640,,1.68440437,19.4349117,0,0,0,0,0,0,0,0
8431,1729382669227504896,,17.808073,-47.7247696,0,0,0,0,0,0,0,0
8432,1729382669227505408,,-5.58378172,-20.0055275,-0,-0,-0,0,0,0,0,0
8433,1729382669227506432,,-23.7350235,-21.409914,-0,-0,-0,0,0,0,0,0
8434,1729382669227508224,,-9.42047596,51.4612923,0,0,0,0,0,0,0,0
8435,1729382669227509248,,-16.0064621,-21.5724449,-0,-0,-0,0,0,0,0,0
8436,1729382669227509504,,14.9678373,10.7395325,0,0,0,0,0,0,0,0
8437,1729382669227510016,,-22.732708,49.8751259,0,0,0,0,0,0,0,0
8438,1729382669227511040,,3.79854822,3.50280285,0,0,0,0,0,0,0,0
8439,1729382669227512064,,17.1272964,38.023407,0,0,0,0,0,0,0,0
8440,1729382669227512064,,-8.36425114,50.7190552,0,0,0,0,0,0,0,0
8441,1729382669227512576,,20.2242451,-20.7281933,0,0,0,0,0,0,0,0
8442,1729382669227513088,,4.02871704,-15.9510965,0,0,0,0,0,0,0,0
8443,1729382669227513600,,18.4550457,15.431097,0,0,0,0,0,0,0,0
8444,1729382669227514624,,-1.42757297,9.92417622,0,0,0,0,0,0,0,0
8445,1729382669227515136,,3.51207638,-27.7393131,0,0,0,0,0,0,0,0
8446,1729382669227515648,,16.3738995,22.6991024,0,0,0,0,0,0,0,0
8447,1729382669227515904,,9.73018169,6.80951166,0,0,0,0,0,0,0,0
8448,1729382669227517184,,16.1159229,44.9905739,0,0,0,0,0,0,0,0
8449,1729382669227517440,,-23.4601631,40.9102097,0,0,0,0,0,0,0,0
8450,1729382669227517952,,-20.388792,-18.3907719,-0,-0,-0,0,0,0,0,0
8451,1729382669227518720,,15.2079821,-12.608428,0,0,0,0,0,0,0,0
8452,1729382669227518976,,-22.5080395,14.2894144,0,0,0,0,0,0,0,0
8453,1729382669227519232,,-8.23141479,-2.32940578,-0,-0,-0,0,0,0,0,0
8454,1729382669227520000,,23.9453773,4.05745363,0,0,0,0,0,0,0,0
8455,1729382669227522304,,-6.4646883,22.4351921,0,0,0,0,0,0,0,0
8456,1729382669227522304,,-10.6129904,51.8669586,0,0,0,0,0,0,0,0
8457,1729382669227523328,,-0.201218084,8.86499023,0,0,0,0,0,0,0,0
8458,1729382669227524352,,0.354465336,50.7549019,0,0,0,0,0,0,0,0
8459,1729382669227525120,,22.9289722,25.7442074,0,0,0,0,0,0,0,0
8460,1729382669227525376,,-11.9799728,-43.7903709,-0,-0,-0,0,0,0,0,0
8461,1729382669227525376,,-17.0220776,-2.16302419,-0,-0,-0,0,0,0,0,0
8462,1729382669227525376,,12.1363316,25.8699532,0,0,0,0,0,0,0,0
8463,1729382669227525632,,4.37288809,39.5349426,0,0,0,0,0,0,0,0
8464,1729382669227525632,,4.39142418,-46.0517387,0,0,0,0,0,0,0,0
8465,1729382669227527680,,0.858908057,-5.68972111,0,0,0,0,0,0,0,0
8466,1729382669227530496,,-17.9860611,19.7642231,0,0,0,0,0,0,0,0
8467,1729382669227530496,,23.5739079,-1.32233763,0,0,0,0,0,0,0,0
8468,1729382669227533824,,23.4389935,40.1676407,0,0,0,0,0,0,0,0
8469,1729382669227535104,,20.5644226,-10.0639305,0,0,0,0,0,0,0,0
8470,1729382669227535616,,-1.23500967,-38.2152939,-0,-0,-0,0,0,0,0,0
8471,1729382669227535872,,-17.1489277,-7.40508986,-0,-0,-0,0,0,0,0,0
8472,1729382669227537664,,-14.7730637,8.42173004,0,0,0,0,0,0,0,0
8473,1729382669227538432,,3.20386195,21.7505817,0,0,0,0,0,0,0,0
8474,1729382669227539200,,-17.0101643,41.43507,0,0,0,0,0,0,0,0
8475,1729382669227540480,,20.2136345,-25.0572777,0,0,0,0,0,0,0,0
8476,1729382669227540736,,5.58268929,-9.16866684,0,0,0,0,0,0,0,0
8477,1729382669227540992,,20.6043396,-9.36141682,0,0,0,0,0,0,0,0
8478,1729382669227543552,,-12.1682405,15.3938065,0,0,0,0,0,0,0,0
8479,1729382669227543808,,-16.0941563,-13.4207039,-0,-0,-0,0,0,0,0,0
8480,1729382669227544576,,-17.0961857,40.7055779,0,0,0,0,0,0,0,0
8481,1729382669227544576,,10.7043467,18.2689705,0,0,0,0,0,0,0,0
8482,1729382669227545344,,2.44279814,27.2821236,0,0,0,0,0,0,0,0
8483,1729382669227545600,,-3.76490331,48.8033829,0,0,0,0,0,0,0,0
8484,1729382669227545600,,7.27990723,-49.2298927,0,0,0,0,0,0,0,0
8485,1729382669227545856,,-20.6566639,-26.1482048,-0,-0,-0,0,0,0,0,0
8486,1729382669227546368,,-19.9953785,-13.69207,-0,-0,-0,0,0,0,0,0
8487,1729382669227546880,,18.094368,30.4028034,0,0,0,0,0,0,0,0
8488,1729382806666085376,,15.2495298,9.18089962,0,0,0,0,0,0,0,0
8489,1729382806666087168,,-6.34408951,-40.7069817,-0,-0,-0,0,0,0,0,0
8490,1729382806666091264,,-12.3553724,-5.23530865,-0,-0,-0,0,0,0,0,0
8491,1729382806666091520,,-12.2089481,-30.9516048,-0,-0,-0,0,0,0,0,0
8492,1729382806666092032,,17.1316681,3.89093781,0,0,0,0,0,0,0,0
8493,1729382806666094336,,-8.96665192,-3.40866566,-0,-0,-0,0,0,0,0,0
8494,1729382806666094592,,12.9156723,-49.3220024,0,0,0,0,0,0,0,0
8495,1729382806666094848,,-5.48827505,-40.0323982,-0,-0,-0,0,0,0,0,0
8496,1729382806666096128,,-0.74011445,-14.5981426,-0,-0,-0,0,0,0,0,0
8497,1729382806666098432,,9.33523655,36.0651741,0,0,0,0,0,0,0,0
8498,1729382806666098944,,3.62597489,34.0733452,0,0,0,0,0,0,0,0
8499,1729382806666099712,,-20.3085976,28.9018879,0,0,0,0,0,0,0,0
8500,1729382806666099968,,-2.25096917,-27.7416229,-0,-0,-0,0,0,0,0,0
8501,1729382806666100224,,6.00356054,4.62863445,0,0,0,0,0,0,0,0
8502,1729382806666100224,,20.6500587,-28.4600601,0,0,0,0,0,0,0,0
8503,1729382806666102528,,1.95123518,40.1769791,0,0,0,0,0,0,0,0
8504,1729382806666103040,,-2.47451329,-14.2031326,-0,-0,-0,0,0,0,0,0
8505,1729382806666105600,,-7.0796442,8.94371605,0,0,0,0,0,0,0,0
8506,1729382806666107648,,3.36429739,-48.1163673,0,0,0,0,0,0,0,0
8507,1729382806666109696,,-12.1909456,42.3054047,0,0,0,0,0,0,0,0
8508,1729382806666110976,,10.6622362,25.2847385,0,0,0,0,0,0,0,0
8509,1729382806666112000,,16.6194572,53.0427971,0,0,0,0,0,0,0,0
8510,1729382806666112256,,8.52021408,3.25528622,0,0,0,0,0,0,0,0
8511,1729382806666112512,,-10.3243027,52.9480553,0,0,0,0,0,0,0,0
8512,1729382806666113024,,-0.625279188,-6.55358601,-0,-0,-0,0,0,0,0,0
8513,1729382806666116352,,-20.0132637,-26.6980267,-0,-0,-0,0,0,0,0,0
8514,1729382806666119168,,22.6970711,-0.874043405,0,0,0,0,0,0,0,0
8515,1729382806666121984,,4.31174278,41.4578819,0,0,0,0,0,0,0,0
8516,1729382806666124544,,-18.7967224,-8.17508984,-0,-0,-0,0,0,0,0,0
8517,1729382806666127104,,11.9885187,-42.6792145,0,0,0,0,0,0,0,0
8518,1729382806666129152,,21.0220146,-3.68346643,0,0,0,0,0,0,0,0
8519,1729382806666129408,,-12.4192572,-15.0790873,-0,-0,-0,0,0,0,0,0
8520,1729382806666130688,,6.06843281,36.2408447,0,0,0,0,0,0,0,0
8521,1729382806666130944,,16.2574692,29.0789776,0,0,0,0,0,0,0,0
8522,1729382806666131712,,2.34333158,-25.819891,0,0,0,0,0,0,0,0
8523,1729382806666132736,,4.25014591,-48.559288,0,0,0,0,0,0,0,0
8524,1729382806666132736,,13.2080889,42.9085312,0,0,0,0,0,0,0,0
8525,1729382806666134016,,16.9303989,53.7065048,0,0,0,0,0,0,0,0
8526,1729382806666134272,,-14.6117868,-23.8679276,-0,-0,-0,0,0,0,0,0
8527,1729382806666134528,,-20.3856773,-7.99108315,-0,-0,-0,0,0,0,0,0
8528,1729382806666138880,,14.4699802,-35.9963799,0,0,0,0,0,0,0,0
8529,1729382806666139392,,-23.8542919,50.8076515,0,0,0,0,0,0,0,0
8530,1729382806666140416,,-10.3776855,51.5546722,0,0,0,0,0,0,0,0
8531,1729382806666142464,,4.50234365,-18.9699802,0,0,0,0,0,0,0,0
8532,1729382806666142464,,18.2176342,51.0318336,0,0,0,0,0,0,0,0
8533,1729382806666142976,,7.623528,-34.6481438,0,0,0,0,0,0,0,0
8534,1729382806666144512,,19.8498936,-41.9486618,0,0,0,0,0,0,0,0
8535,1729382806666145536,,3.42178106,29.3110428,0,0,0,0,0,0,0,0
8536,1729382806666148096,,-22.3688793,-53.1344147,-0,-0,-0,0,0,0,0,0
8537,1729382806666149632,,-5.85283995,47.2309952,0,0,0,0,0,0,0,0
8538,1729382806666149888,,-21.1300507,-42.0765724,-0,-0,-0,0,0,0,0,0
8539,1729382806666151168,,0.93727541,15.8868122,0,0,0,0,0,0,0,0
8540,1729382806666151424,,17.8270016,46.1250763,0,0,0,0,0,0,0,0
8541,1729382806666152960,,-16.3856144,-27.3712635,-0,-0,-0,0,0,0,0,0
8542,1729382806666152960,,18.0439148,37.8255081,0,0,0,0,0,0,0,0
8543,1729382806666154752,,9.58846188,-1.00108695,0,0,0,0,0,0,0,0
8544,1729382806666155264,,21.3258877,30.7318516,0,0,0,0,0,0,0,0
8545,1729382806666156800,,-23.0068951,38.123806,0,0,0,0,0,0,0,0
8546,1729382806666158080,,16.4344025,-4.71127176,0,0,0,0,0,0,0,0
8547,1729382806666158336,,-22.6805935,43.1620865,0,0,0,0,0,0,0,0
8548,1729382806666159104,,10.0201349,-28.4247551,0,0,0,0,0,0,0,0
8549,1729382806666159616,,-12.8937588,33.779995,0,0,0,0,0,0,0,0
8550,1729382806666159872,,2.22247243,11.0071287,0,0,0,0,0,0,0,0
8551,1729382806666161920,,-23.749567,-2.27131653,-0,-0,-0,0,0,0,0,0
8552,1729382806666166016,,-19.3698864,30.090868,0,0,0,0,0,0,0,0
8553,1729382806666166784,,17.8527851,36.4279289,0,0,0,0,0,0,0,0
8554,1729382806666169088,,17.9486847,-18.1907406,0,0,0,0,0,0,0,0
8555,1729382806666170112,,13.924324,22.4680843,0,0,0,0,0,0,0,0
8556,1729382806666171136,,-3.52484775,40.6850853,0,0,0,0,0,0,0,0
8557,1729382806666171136,,-1.73470271,20.1081791,0,0,0,0,0,0,0,0
8558,1729382806666171904,,14.4757795,-33.5958633,0,0,0,0,0,0,0,0
8559,1729382806666172160,,-16.6235695,18.3550854,0,0,0,0,0,0,0,0
8560,1729382806666172160,,22.7033501,-52.6091652,0,0,0,0,0,0,0,0
8561,1729382806666172160,,-23.5097961,31.1332397,0,0,0,0,0,0,0,0
8562,1729382806666174464,,-22.9178295,-12.2079172,-0,-0,-0,0,0,0,0,0
8563,1729382806666176512,,23.4407959,-7.03312397,0,0,0,0,0,0,0,0
8564,1729382806666177280,,-18.7551022,52.8210564,0,0,0,0,0,0,0,0
8565,1729382806666177536,,7.8011713,-2.83896828,0,0,0,0,0,0,0,0
8566,1729382806666181888,,19.0697708,11.7951422,0,0,0,0,0,0,0,0
8567,1729382806666181888,,-7.90462637,49.128437,0,0,0,0,0,0,0,0
8568,1729382806666181888,,-17.5344219,-6.31498146,-0,-0,-0,0,0,0,0,0
8569,1729382806666185472,,-11.9848013,38.5796204,0,0,0,0,0,0,0,0
8570,1729382806666185728,,14.3246202,-30.0463047,0,0,0,0,0,0,0,0
8571,1729382806666185728,,9.77015018,43.4984322,0,0,0,0,0,0,0,0
8572,1729382806666186240,,22.461565,9.61868763,0,0,0,0,0,0,0,0
8573,1729382806666187264,,-22.1852818,11.3630857,0,0,0,0,0,0,0,0
8574,1729382806666187264,,-11.8108149,45.4178696,0,0,0,0,0,0,0,0
8575,1729382806666191360,,-3.67781067,26.614912,0,0,0,0,0,0,0,0
8576,1729382806666191616,,-19.2914276,11.528573,0,0,0,0,0,0,0,0
8577,1729382806666201088,,1.26076698,53.125061,0,0,0,0,0,0,0,0
8578,1729382806666202368,,15.655591,-50.0257187,0,0,0,0,0,0,0,0
8579,1729382806666210304,,-11.1722822,-48.3755417,-0,-0,-0,0,0,0,0,0
8580,1729382806666212352,,-0.948675513,-4.39484787,-0,-0,-0,0,0,0,0,0
8581,1729382806666212864,,-5.6332078,51.5637398,0,0,0,0,0,0,0,0
8582,1729382806666214400,,0.398909897,-21.1718445,0,0,0,0,0,0,0,0
8583,1729382806666218752,,7.59285402,-16.4233875,0,0,0,0,0,0,0,0
8584,1729382806666219520,,19.3004169,16.2481117,0,0,0,0,0,0,0,0
8585,1729382806666225920,,-15.2239046,40.8140793,0,0,0,0,0,0,0,0
8586,1729382806666226432,,6.86028099,-13.1672401,0,0,0,0,0,0,0,0
8587,1729382806666228480,,-16.619833,46.8658867,0,0,0,0,0,0,0,0
8588,1729382806666230528,,17.1922989,17.8492851,0,0,0,0,0,0,0,0
8589,1729382806666231040,,12.5739126,8.25466824,0,0,0,0,0,0,0,0
8590,1729382806666233856,,-13.668767,-8.69778633,-0,-0,-0,0,0,0,0,0
8591,1729382806666233856,,3.47018671,31.2808571,0,0,0,0,0,0,0,0
8592,1729382806666235904,,-23.7063694,17.3215771,0,0,0,0,0,0,0,0
8593,1729382806666236416,,-15.3434086,-23.1173782,-0,-0,-0,0,0,0,0,0
8594,1729382806666238720,,-16.55933,16.3833065,0,0,0,0,0,0,0,0
8595,1729382806666239744,,-8.00132656,3.36000466,0,0,0,0,0,0,0,0
8596,1729382806666241792,,16.0371304,-19.9603672,0,0,0,0,0,0,0,0
8597,1729382806666243072,,10.4180593,41.6025734,0,0,0,0,0,0,0,0
8598,1729382806666243328,,12.6768093,-10.1164713,0,0,0,0,0,0,0,0
8599,1729382806666246144,,6.80900955,-26.5871429,0,0,0,0,0,0,0,0
8600,1729382806666247680,,-6.46089268,-15.5601263,-0,-0,-0,0,0,0,0,0
8601,1729382806666249984,,-21.6622181,-49.3246078,-0,-0,-0,0,0,0,0,0
8602,1729382806666251520,,-3.03115082,49.3558578,0,0,0,0,0,0,0,0
8603,1729382806666256384,,-13.7999878,-52.1703873,-0,-0,-0,0,0,0,0,0
8604,1729382806666256896,,6.18388319,30.9148579,0,0,0,0,0,0,0,0
8605,1729382806666261504,,5.15381002,2.77087879,0,0,0,0,0,0,0,0
8606,1729382806666262784,,18.9524956,-35.4537392,0,0,0,0,0,0,0,0
8607,1729382806666263040,,4.24777937,-15.5850811,0,0,0,0,0,0,0,0
8608,1729382806666263808,,5.4104414,46.7330399,0,0,0,0,0,0,0,0
8609,1729382806666267136,,23.9486408,-19.7841721,0,0,0,0,0,0,0,0
8610,1729382806666267904,,-9.89862728,-49.9080467,-0,-0,-0,0,0,0,0,0
8611,1729382806666268160,,-21.9659901,-35.9628754,-0,-0,-0,0,0,0,0,0
8612,1729382806666270464,,23.7686062,-28.4761219,0,0,0,0,0,0,0,0
8613,1729382806666270976,,6.80659294,51.9826584,0,0,0,0,0,0,0,0
8614,1729382806666272000,,23.1253071,-8.60523033,0,0,0,0,0,0,0,0
8615,1729382806666272512,,-17.0924683,-18.5402832,-0,-0,-0,0,0,0,0,0
8616,1729382806666275072,,-15.1502514,-13.3057594,-0,-0,-0,0,0,0,0,0
8617,1729382806666275840,,-17.2781849,-20.0831795,-0,-0,-0,0,0,0,0,0
8618,1729382806666277376,,-17.5754986,-5.79357958,-0,-0,-0,0,0,0,0,0
8619,1729382806666278656,,-22.2670059,16.8392849,0,0,0,0,0,0,0,0
8620,1729382806666279680,,-4.12396955,-16.6068401,-0,-0,-0,0,0,0,0,0
8621,1729382806666283520,,13.6859808,-26.074789,0,0,0,0,0,0,0,0
8622,1729382806666286080,,22.3031139,18.3788204,0,0,0,0,0,0,0,0
8623,1729382806666287616,,-10.638298,23.7292423,0,0,0,0,0,0,0,0
8624,1729382806666288384,,-11.6864386,26.6228561,0,0,0,0,0,0,0,0
8625,1729382806666291456,,-19.1171284,9.92107964,0,0,0,0,0,0,0,0
8626,1729382806666294016,,17.2697506,-23.100029,0,0,0,0,0,0,0,0
8627,1729382806666294272,,4.02265072,7.14191771,0,0,0,0,0,0,0,0
8628,1729382806666295296,,15.3102121,-9.75577354,0,0,0,0,0,0,0,0
8629,1729382806666295808,,-8.65363979,-44.1004944,-0,-0,-0,0,0,0,0,0
8630,1729382806666296832,,-11.5779057,-2.2382946,-0,-0,-0,0,0,0,0,0
8631,1729382806666297344,,-15.168294,-53.4101372,-0,-0,-0,0,0,0,0,0
8632,1729382806666298368,,-5.86689043,15.8572378,0,0,0,0,0,0,0,0
8633,1729382806666299392,,-23.6290607,-22.9530735,-0,-0,-0,0,0,0,0,0
8634,1729382806666299648,,-4.63702059,-44.0102196,-0,-0,-0,0,0,0,0,0
8635,1729382806666300928,,-4.70160723,6.86776161,0,0,0,0,0,0,0,0
8636,1729382806666302464,,-12.0740423,27.1134796,0,0,0,0,0,0,0,0
8637,1729382806666304512,,4.11609936,-31.2639122,0,0,0,0,0,0,0,0
8638,1729382806666304768,,16.4690571,8.96216488,0,0,0,0,0,0,0,0
8639,1729382806666306048,,-14.2828789,6.73225689,0,0,0,0,0,0,0,0
8640,1729382806666306304,,3.39362335,30.812748,0,0,0,0,0,0,0,0
8641,1729382806666306560,,-2.73145342,-52.4385605,-0,-0,-0,0,0,0,0,0
8642,1729382806666307328,,21.8724613,20.2551498,0,0,0,0,0,0,0,0
8643,1729382806666308096,,-3.52257681,-5.1278863,-0,-0,-0,0,0,0,0,0
8644,1729382806666310144,,9.20118046,12.7778215,0,0,0,0,0,0,0,0
8645,1729382806666312704,,-19.4781876,12.661437,0,0,0,0,0,0,0,0
8646,1729382806666315008,,21.551115,49.9256363,0,0,0,0,0,0,0,0
8647,1729382806666317312,,21.8877716,-16.4287338,0,0,0,0,0,0,0,0
8648,1729382806666318336,,1.06172562,-34.6746902,0,0,0,0,0,0,0,0
8649,1729382806666319104,,6.80211496,-29.8049259,0,0,0,0,0,0,0,0
8650,1729382806666320384,,-19.7536659,51.8292465,0,0,0,0,0,0,0,0
8651,1729382806666320896,,-3.93748593,48.9457359,0,0,0,0,0,0,0,0
8652,1729382806666321664,,12.1212759,43.0962563,0,0,0,0,0,0,0,0
8653,1729382806666322688,,-19.1426506,-20.995533,-0,-0,-0,0,0,0,0,0
8654,1729382806666325504,,-13.1984768,-0.741033494,-0,-0,-0,0,0,0,0,0
8655,1729382806666328320,,15.0865211,-52.5540581,0,0,0,0,0,0,0,0
8656,1729382806666328832,,13.9264593,-32.4917107,0,0,0,0,0,0,0,0
8657,1729382806666329600,,-7.33742428,-22.2771854,-0,-0,-0,0,0,0,0,0
8658,1729382806666329856,,-12.2699814,-15.6457701,-0,-0,-0,0,0,0,0,0
8659,1729382806666331392,,16.3071556,-46.0234375,0,0,0,0,0,0,0,0
8660,1729382806666332928,,-14.9825058,5.9740324,0,0,0,0,0,0,0,0
8661,1729382806666333440,,-8.7286911,7.46655846,0,0,0,0,0,0,0,0
8662,1729382806666333952,,7.87184286,-35.2458839,0,0,0,0,0,0,0,0
8663,1729382806666335488,,12.3421087,-13.3333101,0,0,0,0,0,0,0,0
8664,1729382806666338048,,0.20713748,-40.7282715,0,0,0,0,0,0,0,0
8665,1729382806666338304,,21.3485394,2.59493828,0,0,0,0,0,0,0,0
8666,1729382806666340352,,23.9136677,29.5448265,0,0,0,0,0,0,0,0
8667,1729382806666342656,,13.3615217,21.7650547,0,0,0,0,0,0,0,0
8668,1729382806666343680,,-3.39827728,-49.5511703,-0,-0,-0,0,0,0,0,0
8669,1729382806666347008,,11.5898895,25.9389191,0,0,0,0,0,0,0,0
8670,1729382806666350336,,-0.138283744,-29.7074394,-0,-0,-0,0,0,0,0,0
8671,1729382806666353920,,5.95229053,-40.1576958,0,0,0,0,0,0,0,0
8672,1729382806666355456,,19.3063221,-15.9377031,0,0,0,0,0,0,0,0
8673,1729382806666360832,,-22.5657406,-22.0666065,-0,-0,-0,0,0,0,0,0
8674,1729382806666361088,,-2.51690316,-52.175457,-0,-0,-0,0,0,0,0,0
8675,1729382806666363136,,-8.24661446,38.4971161,0,0,0,0,0,0,0,0
8676,1729382806666364928,,5.26141214,1.50981236,0,0,0,0,0,0,0,0
8677,1729382806666365184,,10.1314068,-3.42047787,0,0,0,0,0,0,0,0
8678,1729382806666365952,,5.88275337,32.4468307,0,0,0,0,0,0,0,0
8679,1729382806666366976,,-9.07829571,-11.0436268,-0,-0,-0,0,0,0,0,0
8680,1729382806666367744,,-14.1129723,37.3348579,0,0,0,0,0,0,0,0
8681,1729382806666367744,,3.98319983,15.3711567,0,0,0,0,0,0,0,0
8682,1729382806666370048,,1.95865953,35.9599113,0,0,0,0,0,0,0,0
8683,1729382806666372864,,19.5070171,26.282795,0,0,0,0,0,0,0,0
8684,1729382806666374912,,19.6601257,-16.3444481,0,0,0,0,0,0,0,0
8685,1729382806666375936,,20.873333,27.9286709,0,0,0,0,0,0,0,0
8686,1729382806666376960,,0.783052564,42.2877274,0,0,0,0,0,0,0,0
8687,1729382806666378240,,-21.0744057,16.3571224,0,0,0,0,0,0,0,0
8688,1729382806666379520,,16.6378326,10.6943474,0,0,0,0,0,0,0,0
8689,1729382806666379776,,20.5788441,-14.2191715,0,0,0,0,0,0,0,0
8690,1729382806666380288,,-22.9241409,-5.97724915,-0,-0,-0,0,0,0,0,0
8691,1729382806666380800,,22.8775444,30.2957935,0,0,0,0,0,0,0,0
8692,1729382806666381056,,16.726366,31.1048107,0,0,0,0,0,0,0,0
8693,1729382806666381312,,-22.1248665,24.6816158,0,0,0,0,0,0,0,0
8694,1729382806666382080,,-13.3943319,13.5702133,0,0,0,0,0,0,0,0
8695,1729382806666382336,,16.169384,-24.6092358,0,0,0,0,0,0,0,0
8696,1729382806666385152,,-20.179657,-11.9338245,-0,-0,-0,0,0,0,0,0
8697,1729382806666386176,,-17.9947433,30.3095036,0,0,0,0,0,0,0,0
8698,1729382806666387712,,13.3172369,-8.33026981,0,0,0,0,0,0,0,0
8699,1729382806666391552,,0.443496943,39.898613,0,0,0,0,0,0,0,0
8700,1729382806666393344,,20.5631294,-22.6831989,0,0,0,0,0,0,0,0
8701,1729382806666395392,,-7.78236771,-49.2886505,-0,-0,-0,0,0,0,0,0
8702,1729382806666396160,,21.600935,16.4782257,0,0,0,0,0,0,0,0
8703,1729382806666397184,,-6.46311092,-53.1238174,-0,-0,-0,0,0,0,0,0
8704,1729382806666397440,,-20.1408291,0.273106754,0,0,0,0,0,0,0,0
8705,1729382806666398208,,15.5390625,6.11382151,0,0,0,0,0,0,0,0
8706,1729382806666399488,,-17.7658844,38.0962448,0,0,0,0,0,0,0,0
8707,1729382806666403840,,13.7494564,-9.4113636,0,0,0,0,0,0,0,0
8708,1729382806666404096,,-20.7024651,-30.6283932,-0,-0,-0,0,0,0,0,0
8709,1729382806666406400,,-6.36832333,-48.6791916,-0,-0,-0,0,0,0,0,0
8710,1729382806666406912,,-19.6746445,18.0454369,0,0,0,0,0,0,0,0
8711,1729382806666407936,,5.76150274,-47.2536697,0,0,0,0,0,0,0,0
8712,1729382806666407936,,11.526516,11.8020601,0,0,0,0,0,0,0,0
8713,1729382806666409472,,22.5950909,-20.1659126,0,0,0,0,0,0,0,0
8714,1729382806666411008,,13.455348,21.5744686,0,0,0,0,0,0,0,0
8715,1729382806666411520,,-16.9636116,-34.1508255,-0,-0,-0,0,0,0,0,0
8716,1729382806666413824,,-4.66619921,48.5205688,0,0,0,0,0,0,0,0
8717,1729382806666414080,,-15.3790684,-37.0894661,-0,-0,-0,0,0,0,0,0
8718,1729382806666414848,,-18.4349976,-26.7794876,-0,-0,-0,0,0,0,0,0
8719,1729382806666415104,,-7.15693045,-40.9054565,-0,-0,-0,0,0,0,0,0
8720,1729382806666417664,,6.82751417,-13.1272593,0,0,0,0,0,0,0,0
8721,1729382806666419200,,-14.4006557,26.6825638,0,0,0,0,0,0,0,0
8722,1729382806666423808,,14.6068382,-51.9663048,0,0,0,0,0,0,0,0
8723,1729382806666424320,,5.31260157,15.16926,0,0,0,0,0,0,0,0
8724,1729382806666424832,,6.35255623,-53.6874123,0,0,0,0,0,0,0,0
8725,1729382806666424832,,-10.386961,31.6107197,0,0,0,0,0,0,0,0
8726,1729382806666427648,,20.81633,52.6104736,0,0,0,0,0,0,0,0
8727,1729382806666429696,,4.36653852,2.96252751,0,0,0,0,0,0,0,0
8728,1729382806666430976,,13.4766464,-53.0632591,0,0,0,0,0,0,0,0
8729,1729382806666433280,,-20.1058083,-53.192585,-0,-0,-0,0,0,0,0,0
8730,1729382806666441216,,-9.28047371,-6.31051064,-0,-0,-0,0,0,0,0,0
8731,1729382806666443008,,18.6382713,10.600976,0,0,0,0,0,0,0,0
8732,1729382806666443008,,14.6094284,-50.9057579,0,0,0,0,0,0,0,0
8733,1729382806666445568,,-6.70533562,-29.9745846,-0,-0,-0,0,0,0,0,0
8734,1729382806666446848,,3.61269355,45.7033081,0,0,0,0,0,0,0,0
8735,1729382806666448384,,-22.7096901,18.0333767,0,0,0,0,0,0,0,0
8736,1729382806666451200,,-0.209931269,24.3744812,0,0,0,0,0,0,0,0
8737,1729382806666451456,,-3.7976222,20.8441143,0,0,0,0,0,0,0,0
8738,1729382806666451456,,9.16306591,49.5879631,0,0,0,0,0,0,0,0
8739,1729382806666453760,,-0.078281574,-13.3300171,-0,-0,-0,0,0,0,0,0
8740,1729382806666454784,,10.9301929,-43.7592888,0,0,0,0,0,0,0,0
8741,1729382806666456576,,-15.0625086,34.9129677,0,0,0,0,0,0,0,0
8742,1729382806666456832,,7.50078344,-53.5859413,0,0,0,0,0,0,0,0
8743,1729382806666457344,,5.01704025,-36.6482887,0,0,0,0,0,0,0,0
8744,1729382806666459648,,-3.59997201,12.6386528,0,0,0,0,0,0,0,0
8745,1729382806666461184,,-4.62075806,-22.9620018,-0,-0,-0,0,0,0,0,0
8746,1729382806666465536,,6.04538441,9.57645512,0,0,0,0,0,0,0,0
8747,1729382806666467072,,16.6785297,-25.088335,0,0,0,0,0,0,0,0
8748,1729382806666469632,,-11.192276,-24.9074535,-0,-0,-0,0,0,0,0,0
8749,1729382806666471680,,-2.65463233,52.409256,0,0,0,0,0,0,0,0
8750,1729382806666471936,,7.46841574,-30.7272243,0,0,0,0,0,0,0,0
8751,1729382806666472448,,-7.61052179,45.0619164,0,0,0,0,0,0,0,0
8752,1729382806666472704,,-2.5474999,26.6184826,0,0,0,0,0,0,0,0
8753,1729382806666475008,,-2.05697513,-39.9409218,-0,-0,-0,0,0,0,0,0
8754,1729382806666476544,,11.426259,-45.4168282,0,0,0,0,0,0,0,0
8755,1729382806666478848,,-10.3669291,1.02314365,0,0,0,0,0,0,0,0
8756,1729382806666483200,,-2.79070544,3.28050661,0,0,0,0,0,0,0,0
8757,1729382806666486528,,22.503109,37.9973831,0,0,0,0,0,0,0,0
8758,1729382806666491392,,16.4965706,45.7861176,0,0,0,0,0,0,0,0
