measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
8078,1801440125826106369,,2.51250076,-30.75,0,0,0,-1,-1,0,0,0
8079,1801440125826106369,,-14.2875004,-64.75,-0,-0,-0,-1,-1,0,0,0
8080,1801440125826106625,,13.0125008,-44.75,0,0,0,-1,-1,0,0,0
8081,1801440125826106625,,19.0125008,9.25,0,0,0,-1,-1,0,0,0
8082,1801440125826107137,,-19.6875,60.25,0,0,0,-1,-1,0,0,0
8083,1801440125826107393,,-0.337499619,-17.25,-0,-0,-0,-1,-1,0,0,0
8084,1801440125826107393,,11.3625031,-30.25,0,0,0,-1,-1,0,0,0
8085,1801440125826107393,,-15.7875004,-60.25,-0,-0,-0,-1,-1,0,0,0
8086,1801440125826107905,,9.9375,-42.75,0,0,0,-1,-1,0,0,0
8087,1801440125826107905,,7.6875,-13.75,0,0,0,-1,-1,0,0,0
8088,1801440125826108161,,-19.2375011,60.75,0,0,0,-1,-1,0,0,0
8089,1801440125826108417,,0.337499619,35.25,0,0,0,-1,-1,0,0,0
8090,1801440125826108673,,-8.13749886,43.25,0,0,0,-1,-1,0,0,0
8091,1801440125826108673,,6.63750076,75.25,0,0,0,-1,-1,0,0,0
8092,1801440125826109185,,5.73750114,54.25,0,0,0,-1,-1,0,0,0
8093,1801440125826109185,,-25.8375015,72.75,0,0,0,-1,-1,0,0,0
8094,1801440125826109953,,-19.0124989,-61.75,-0,-0,-0,-1,-1,0,0,0
8095,1801440125826109953,,5.21249962,-14.25,0,0,0,-1,-1,0,0,0
8096,1801440125826109953,,-10.4624996,-76.25,-0,-0,-0,-1,-1,0,0,0
8097,1801440125826109953,,21.6375008,-9.25,0,0,0,-1,-1,0,0,0
8098,1801440125826110209,,8.28750229,-42.25,0,0,0,-1,-1,0,0,0
8099,1801440125826110465,,-20.8874989,19.75,0,0,0,-1,-1,0,0,0
8100,1801440125826110721,,12.3375015,-12.75,0,0,0,-1,-1,0,0,0
8101,1801440125826111233,,19.4625015,57.25,0,0,0,-1,-1,0,0,0
8102,1801440125826111489,,-2.81249809,-76.75,-0,-0,-0,-1,-1,0,0,0
8103,1801440125826111489,,1.91250038,11.75,0,0,0,-1,-1,0,0,0
8104,1801440125826111489,,24.7875023,50.25,0,0,0,-1,-1,0,0,0
8105,1801440125826112513,,13.9125023,-24.25,0,0,0,-1,-1,0,0,0
8106,1801440125826112513,,-0.412500381,-17.75,-0,-0,-0,-1,-1,0,0,0
8107,1801440125826112769,,9.5625,-4.75,0,0,0,-1,-1,0,0,0
8108,1801440125826112769,,-16.8374996,-65.75,-0,-0,-0,-1,-1,0,0,0
8109,1801440125826113025,,-22.6875,45.75,0,0,0,-1,-1,0,0,0
8110,1801440125826113281,,2.81250191,-60.25,0,0,0,-1,-1,0,0,0
8111,1801440125826113281,,-23.5874996,45.25,0,0,0,-1,-1,0,0,0
8112,1801440125826113281,,-9.86250114,-52.75,-0,-0,-0,-1,-1,0,0,0
8113,1801440125826113281,,-18.4125004,17.75,0,0,0,-1,-1,0,0,0
8114,1801440125826113537,,10.0875015,-8.75,0,0,0,-1,-1,0,0,0
8115,1801440125826113537,,-14.5874996,7.75,0,0,0,-1,-1,0,0,0
8116,1801440125826113793,,-4.08749962,48.75,0,0,0,-1,-1,0,0,0
8117,1801440125826114049,,18.8625031,-15.25,0,0,0,-1,-1,0,0,0
8118,1801440125826114049,,15.1875,10.75,0,0,0,-1,-1,0,0,0
8119,1801440125826114305,,22.3875008,37.25,0,0,0,-1,-1,0,0,0
8120,1801440125826114305,,16.8375015,16.25,0,0,0,-1,-1,0,0,0
8121,1801440125826114561,,-20.2875004,14.25,0,0,0,-1,-1,0,0,0
8122,1801440125826114817,,14.3625031,-61.25,0,0,0,-1,-1,0,0,0
8123,1801440125826114817,,3.71249962,41.75,0,0,0,-1,-1,0,0,0
8124,1801440125826114817,,-20.1374989,-34.75,-0,-0,-0,-1,-1,0,0,0
8125,1801440125826115073,,15.5625,-8.75,0,0,0,-1,-1,0,0,0
8126,1801440125826115329,,1.38750076,-64.75,0,0,0,-1,-1,0,0,0
8127,1801440125826116097,,5.73750114,60.25,0,0,0,-1,-1,0,0,0
8128,1801440125826116097,,-17.7375011,60.75,0,0,0,-1,-1,0,0,0
8129,1801440125826116610,,-13.5375004,56.75,0,0,0,-1,-1,0,0,0
8130,1801440125826116610,,24.4125023,32.25,0,0,0,-1,-1,0,0,0
8131,1801440125826116866,,-16.2375011,31.75,0,0,0,-1,-1,0,0,0
8132,1801440125826117122,,12.7875023,9.75,0,0,0,-1,-1,0,0,0
8133,1801440125826117378,,-15.4125004,-53.75,-0,-0,-0,-1,-1,0,0,0
8134,1801440125826117890,,-34.5374985,61.25,0,0,0,-1,-1,0,0,0
8135,1801440125826117890,,29.5875015,-68.75,0,0,0,-1,-1,0,0,0
8136,1801440125826118146,,21.2625008,52.0664444,0,0,0,-1,-1,0,0,0
8137,1801440125826118146,,30.2625008,-70.25,0,0,0,-1,-1,0,0,0
8138,1801440125826118658,,20.7375031,55.8882675,0,0,0,-1,-1,0,0,0
8139,1801440125826119170,,-29.3624992,32.75,0,0,0,-1,-1,0,0,0
8140,1801440125826119170,,-15.4125004,68.75,0,0,0,-1,-1,0,0,0
8141,1801440125826119426,,-37.1624985,77.25,0,0,0,-1,-1,0,0,0
8142,1801440125826119426,,-22.8374996,-74.75,-0,-0,-0,-1,-1,0,0,0
8143,1801440125826119426,,7.16250038,43.25,0,0,0,-1,-1,0,0,0
8144,1801440125826119426,,23.8875008,14.25,0,0,0,-1,-1,0,0,0
8145,1801440125826119682,,-33.1125031,8.75,0,0,0,-1,-1,0,0,0
8146,1801440125826119682,,29.5125008,-38.75,0,0,0,-1,-1,0,0,0
8147,1801440125826119938,,3.71249962,-75.75,0,0,0,-1,-1,0,0,0
8148,1801440125826120450,,25.6875,-24.75,0,0,0,-1,-1,0,0,0
8149,1801440125826120450,,-22.8374996,1.17227614,0,0,0,-1,-1,0,0,0
8150,1801440125826120706,,37.2375031,17.25,0,0,0,-1,-1,0,0,0
8151,1801440125826120962,,35.5875015,15.75,0,0,0,-1,-1,0,0,0
8152,1801440125826121218,,-25.3125,-24.25,-0,-0,-0,-1,-1,0,0,0
8153,1801440125826121474,,13.5375023,-14.25,0,0,0,-1,-1,0,0,0
8154,1801440125826121730,,-29.0625,1.75,0,0,0,-1,-1,0,0,0
8155,1801440125826121730,,27.2625008,-67.75,0,0,0,-1,-1,0,0,0
8156,1801440125826121986,,19.0875015,-1.25,0,0,0,-1,-1,0,0,0
8157,1801440125826122242,,13.5988884,56.75,0,0,0,-1,-1,0,0,0
8158,1801440125826122498,,-14.8125,39.25,0,0,0,-1,-1,0,0,0
8159,1801440125826122498,,-23.7375011,5.75,0,0,0,-1,-1,0,0,0
8160,1801440125826123522,,-19.0124989,-61.25,-0,-0,-0,-1,-1,0,0,0
8161,1801440125826124290,,21.6375008,-14.25,0,0,0,-1,-1,0,0,0
8162,1801440125826124290,,-23.0625,-54.75,-0,-0,-0,-1,-1,0,0,0
8163,1801440125826124290,,4.31250191,-30.75,0,0,0,-1,-1,0,0,0
8164,1801440125826124546,,9.86250305,75.0910721,0,0,0,-1,-1,0,0,0
8165,1801440125826124802,,23.5875015,-56.25,0,0,0,-1,-1,0,0,0
8166,1801440125826124802,,23.8875008,-57.75,0,0,0,-1,-1,0,0,0
8167,1801440125826125058,,-20.2875004,-13.75,-0,-0,-0,-1,-1,0,0,0
8168,1801440125826125570,,-29.7374992,65.25,0,0,0,-1,-1,0,0,0
8169,1801440125826125570,,27.7125015,-2.75,0,0,0,-1,-1,0,0,0
8170,1801440125826125826,,-10.0124989,-38.25,-0,-0,-0,-1,-1,0,0,0
8171,1801440125826126338,,-36.9375,72.25,0,0,0,-1,-1,0,0,0
8172,1801440125826127363,,-23.8874989,-54.75,-0,-0,-0,-1,-1,0,0,0
8173,1801440125826128387,,20.8875008,55.75,0,0,0,-1,-1,0,0,0
8174,1801440125826128899,,-40.8375015,-28.75,-0,-0,-0,-1,-1,0,0,0
8175,1801440125826128899,,-1.61249924,-3.25,-0,-0,-0,-1,-1,0,0,0
8176,1801440125826129411,,43.6875038,26.25,0,0,0,-1,-1,0,0,0
8177,1801440125826129667,,-21.8625011,71.25,0,0,0,-1,-1,0,0,0
8178,1801440125826129667,,-47.8125,66.25,0,0,0,-1,-1,0,0,0
8179,1801440125826129923,,32.4375,-60.430954,0,0,0,-1,-1,0,0,0
8180,1801440125826130179,,3.41250038,-76.75,0,0,0,-1,-1,0,0,0
8181,1801440125826130179,,28.9875031,-29.25,0,0,0,-1,-1,0,0,0
8182,1801440125826130435,,22.0125008,63.75,0,0,0,-1,-1,0,0,0
8183,1801440125826130435,,50.8125038,59.25,0,0,0,-1,-1,0,0,0
8184,1801440125826130691,,-23.4375,37.25,0,0,0,-1,-1,0,0,0
8185,1801440125826130691,,51.2625046,57.25,0,0,0,-1,-1,0,0,0
8186,1801440125826131203,,-39.7680473,4.25,0,0,0,-1,-1,0,0,0
8187,1801440125826132995,,12.1875,-35.25,0,0,0,-1,-1,0,0,0
8188,1801440125826134019,,-11.4375,-33.75,-0,-0,-0,-1,-1,0,0,0
8189,1801440125826134275,,18.3375015,51.75,0,0,0,-1,-1,0,0,0
8190,1801440125826134787,,35.6625023,-12.25,0,0,0,-1,-1,0,0,0
8191,1801440125826135299,,-30.2625008,-47.75,-0,-0,-0,-1,-1,0,0,0
8192,1801440125826135299,,-8.96249962,-31.75,-0,-0,-0,-1,-1,0,0,0
8193,1801440125826136067,,-38.6624985,-0.653906584,-0,-0,-0,-1,-1,0,0,0
8194,1801440125826136323,,38.4375,-56.75,0,0,0,-1,-1,0,0,0
8195,1801440125826136579,,-28.6875,-42.25,-0,-0,-0,-1,-1,0,0,0
8196,1801440125826137347,,-14.8874989,50.75,0,0,0,-1,-1,0,0,0
8197,1801440125826137603,,5.36250114,-27.75,0,0,0,-1,-1,0,0,0
8198,1801440263265059073,,-16.6125011,-67.75,-0,-0,-0,-1,-1,0,0,0
8199,1801440263265059073,,-13.2375011,73.75,0,0,0,-1,-1,0,0,0
8200,1801440263265059073,,-25.3125,18.25,0,0,0,-1,-1,0,0,0
8201,1801440263265059073,,-17.8874989,18.75,0,0,0,-1,-1,0,0,0
8202,1801440263265059329,,-0.787500381,-59.75,-0,-0,-0,-1,-1,0,0,0
8203,1801440263265059585,,15.3375015,-31.25,0,0,0,-1,-1,0,0,0
8204,1801440263265059585,,-26.0625,46.75,0,0,0,-1,-1,0,0,0
8205,1801440263265059585,,20.8125,-23.75,0,0,0,-1,-1,0,0,0
8206,1801440263265059585,,-18.1125011,27.75,0,0,0,-1,-1,0,0,0
8207,1801440263265059841,,6.26250076,26.25,0,0,0,-1,-1,0,0,0
8208,1801440263265059841,,-16.3874989,-15.25,-0,-0,-0,-1,-1,0,0,0
8209,1801440263265060097,,16.2375031,7.75,0,0,0,-1,-1,0,0,0
8210,1801440263265060097,,21.8625031,73.25,0,0,0,-1,-1,0,0,0
8211,1801440263265060353,,-5.13749886,-53.25,-0,-0,-0,-1,-1,0,0,0
8212,1801440263265060609,,24.0375023,26.25,0,0,0,-1,-1,0,0,0
8213,1801440263265060865,,27.4875031,25.25,0,0,0,-1,-1,0,0,0
8214,1801440263265060865,,-17.2875004,-71.75,-0,-0,-0,-1,-1,0,0,0
8215,1801440263265060865,,0.337499619,41.75,0,0,0,-1,-1,0,0,0
8216,1801440263265060865,,13.0875015,30.25,0,0,0,-1,-1,0,0,0
8217,1801440263265060865,,6.03750038,-77.75,0,0,0,-1,-1,0,0,0
8218,1801440263265060865,,-18.4125004,-7.75,-0,-0,-0,-1,-1,0,0,0
8219,1801440263265061377,,9.48750305,7.75,0,0,0,-1,-1,0,0,0
8220,1801440263265061377,,10.3125,45.75,0,0,0,-1,-1,0,0,0
8221,1801440263265061633,,17.1375008,-45.25,0,0,0,-1,-1,0,0,0
8222,1801440263265061889,,-7.83749962,-51.75,-0,-0,-0,-1,-1,0,0,0
8223,1801440263265062145,,10.9875031,-73.25,0,0,0,-1,-1,0,0,0
8224,1801440263265062657,,6.56250191,-55.25,0,0,0,-1,-1,0,0,0
8225,1801440263265062913,,4.08749962,-72.25,0,0,0,-1,-1,0,0,0
8226,1801440263265063169,,-23.8125,-13.25,-0,-0,-0,-1,-1,0,0,0
8227,1801440263265063425,,-21.9375,-12.25,-0,-0,-0,-1,-1,0,0,0
8228,1801440263265063425,,7.01250076,45.25,0,0,0,-1,-1,0,0,0
8229,1801440263265063425,,-13.0124989,-30.75,-0,-0,-0,-1,-1,0,0,0
8230,1801440263265063425,,19.7625008,51.75,0,0,0,-1,-1,0,0,0
8231,1801440263265063681,,8.73750305,10.75,0,0,0,-1,-1,0,0,0
8232,1801440263265063681,,-15.5625,-59.75,-0,-0,-0,-1,-1,0,0,0
8233,1801440263265064193,,2.96249962,-53.75,0,0,0,-1,-1,0,0,0
8234,1801440263265064193,,15.6375008,47.25,0,0,0,-1,-1,0,0,0
8235,1801440263265064961,,-2.73749924,-32.75,-0,-0,-0,-1,-1,0,0,0
8236,1801440263265064961,,5.66250038,77.25,0,0,0,-1,-1,0,0,0
8237,1801440263265065217,,14.7375031,-60.25,0,0,0,-1,-1,0,0,0
8238,1801440263265065985,,16.0875015,35.75,0,0,0,-1,-1,0,0,0
8239,1801440263265065985,,1.01250076,39.25,0,0,0,-1,-1,0,0,0
8240,1801440263265066241,,10.6125031,58.25,0,0,0,-1,-1,0,0,0
8241,1801440263265066241,,-21.2624989,-13.25,-0,-0,-0,-1,-1,0,0,0
8242,1801440263265066241,,13.4625015,54.25,0,0,0,-1,-1,0,0,0
8243,1801440263265066241,,15.8625031,-54.25,0,0,0,-1,-1,0,0,0
8244,1801440263265066497,,-12.1125011,-45.75,-0,-0,-0,-1,-1,0,0,0
8245,1801440263265066497,,-5.81249809,-48.25,-0,-0,-0,-1,-1,0,0,0
8246,1801440263265066497,,-11.7375011,-74.25,-0,-0,-0,-1,-1,0,0,0
8247,1801440263265066753,,2.51250076,-12.75,0,0,0,-1,-1,0,0,0
8248,1801440263265066753,,-13.1063623,-2.25,-0,-0,-0,-1,-1,0,0,0
8249,1801440263265067009,,11.2875023,52.25,0,0,0,-1,-1,0,0,0
8250,1801440263265067009,,-14.3625011,72.75,0,0,0,-1,-1,0,0,0
8251,1801440263265067521,,8.21250153,-33.25,0,0,0,-1,-1,0,0,0
8252,1801440263265067521,,23.2875023,43.75,0,0,0,-1,-1,0,0,0
8253,1801440263265067521,,19.6125031,76.25,0,0,0,-1,-1,0,0,0
8254,1801440263265068289,,12.6375008,-8.75,0,0,0,-1,-1,0,0,0
8255,1801440263265068289,,-25.0125008,17.25,0,0,0,-1,-1,0,0,0
8256,1801440263265068545,,21.1125031,51.75,0,0,0,-1,-1,0,0,0
8257,1801440263265068545,,-4.98749924,-75.75,-0,-0,-0,-1,-1,0,0,0
8258,1801440263265068801,,4.61250114,-17.25,0,0,0,-1,-1,0,0,0
8259,1801440263265069313,,2.21249962,-74.75,0,0,0,-1,-1,0,0,0
8260,1801440263265069569,,14.8125,-57.25,0,0,0,-1,-1,0,0,0
8261,1801440263265069569,,-28.5375004,45.25,0,0,0,-1,-1,0,0,0
8262,1801440263265069826,,-1.01249886,-68.25,-0,-0,-0,-1,-1,0,0,0
8263,1801440263265070082,,-24.4874992,-39.8882942,-0,-0,-0,-1,-1,0,0,0
8264,1801440263265070850,,-14.1374989,22.25,0,0,0,-1,-1,0,0,0
8265,1801440263265070850,,-7.46249962,-76.25,-0,-0,-0,-1,-1,0,0,0
8266,1801440263265071106,,-16.0874996,-21.25,-0,-0,-0,-1,-1,0,0,0
8267,1801440263265071362,,19.3125,10.25,0,0,0,-1,-1,0,0,0
8268,1801440263265072130,,-7.76249886,-20.25,-0,-0,-0,-1,-1,0,0,0
8269,1801440263265072386,,28.6125031,-46.75,0,0,0,-1,-1,0,0,0
8270,1801440263265072898,,23.8875008,-71.75,0,0,0,-1,-1,0,0,0
8271,1801440263265072898,,-24.1875,2.25,0,0,0,-1,-1,0,0,0
8272,1801440263265072898,,6.03750038,-21.25,0,0,0,-1,-1,0,0,0
8273,1801440263265073154,,25.0875015,-25.1447105,0,0,0,-1,-1,0,0,0
8274,1801440263265073154,,31.6875,46.25,0,0,0,-1,-1,0,0,0
8275,1801440263265073410,,13.6125031,2.25,0,0,0,-1,-1,0,0,0
8276,1801440263265073922,,32.0625,61.25,0,0,0,-1,-1,0,0,0
8277,1801440263265074434,,-7.31249809,-62.75,-0,-0,-0,-1,-1,0,0,0
8278,1801440263265074434,,-41.3625031,60.25,0,0,0,-1,-1,0,0,0
8279,1801440263265074690,,-38.4050293,62.25,0,0,0,-1,-1,0,0,0
8280,1801440263265074946,,13.9875031,73.5422058,0,0,0,-1,-1,0,0,0
8281,1801440263265075202,,9.26250076,-17.25,0,0,0,-1,-1,0,0,0
8282,1801440263265075202,,35.1375008,8.75,0,0,0,-1,-1,0,0,0
8283,1801440263265075458,,36.5625,7.25,0,0,0,-1,-1,0,0,0
8284,1801440263265076994,,-20.8874989,19.25,0,0,0,-1,-1,0,0,0
8285,1801440263265077250,,-6.18749809,-31.75,-0,-0,-0,-1,-1,0,0,0
8286,1801440263265077250,,6.63750076,-32.75,0,0,0,-1,-1,0,0,0
8287,1801440263265077250,,-6.41250038,-64.25,-0,-0,-0,-1,-1,0,0,0
8288,1801440263265077762,,17.2125015,76.25,0,0,0,-1,-1,0,0,0
8289,1801440263265077762,,15.1125031,-77.0713425,0,0,0,-1,-1,0,0,0
8290,1801440263265077762,,-28.9874992,22.75,0,0,0,-1,-1,0,0,0
8291,1801440263265077762,,6.86250114,54.75,0,0,0,-1,-1,0,0,0
8292,1801440263265077762,,-32.5875015,-36.25,-0,-0,-0,-1,-1,0,0,0
8293,1801440263265078018,,9.86250305,-72.25,0,0,0,-1,-1,0,0,0
8294,1801440263265078018,,-32.4375,-35.25,-0,-0,-0,-1,-1,0,0,0
8295,1801440263265078274,,29.3625031,22.75,0,0,0,-1,-1,0,0,0
8296,1801440263265078274,,-6.56249809,-71.75,-0,-0,-0,-1,-1,0,0,0
8297,1801440263265078274,,25.4625015,20.75,0,0,0,-1,-1,0,0,0
8298,1801440263265078530,,6.03750038,-41.75,0,0,0,-1,-1,0,0,0
8299,1801440263265078530,,-8.06249809,-68.25,-0,-0,-0,-1,-1,0,0,0
8300,1801440263265078786,,26.8125,-40.75,0,0,0,-1,-1,0,0,0
8301,1801440263265079042,,-16.0874996,-77.25,-0,-0,-0,-1,-1,0,0,0
8302,1801440263265079298,,-19.9875011,46.25,0,0,0,-1,-1,0,0,0
8303,1801440263265080066,,25.5375023,-11.25,0,0,0,-1,-1,0,0,0
8304,1801440263265080322,,15.3375015,-8.75,0,0,0,-1,-1,0,0,0
8305,1801440263265080579,,-9.78750038,15.75,0,0,0,-1,-1,0,0,0
8306,1801440263265080835,,-11.9624996,-25.75,-0,-0,-0,-1,-1,0,0,0
8307,1801440263265080835,,-22.9875011,60.75,0,0,0,-1,-1,0,0,0
8308,1801440263265081091,,22.5375023,-32.25,0,0,0,-1,-1,0,0,0
8309,1801440263265081347,,-31.1625004,-53.75,-0,-0,-0,-1,-1,0,0,0
8310,1801440263265082115,,3.93750191,8.25,0,0,0,-1,-1,0,0,0
8311,1801440263265082371,,-24.1875,0.25,0,0,0,-1,-1,0,0,0
8312,1801440263265082883,,-24.2624989,-3.25,-0,-0,-0,-1,-1,0,0,0
8313,1801440263265083395,,45.5625038,49.25,0,0,0,-1,-1,0,0,0
8314,1801440263265083651,,17.8875008,20.25,0,0,0,-1,-1,0,0,0
8315,1801440263265083651,,-28.8375015,17.25,0,0,0,-1,-1,0,0,0
8316,1801440263265083907,,-6.56249809,-12.75,-0,-0,-0,-1,-1,0,0,0
8317,1801440263265083907,,9.71250153,-53.75,0,0,0,-1,-1,0,0,0
8318,1801440263265083907,,-22.6125011,16.25,0,0,0,-1,-1,0,0,0
8319,1801440263265084931,,-13.0124989,-62.75,-0,-0,-0,-1,-1,0,0,0
8320,1801440263265085187,,3.33749962,-41.25,0,0,0,-1,-1,0,0,0
8321,1801440263265085955,,9.33750153,-65.75,0,0,0,-1,-1,0,0,0
8322,1801440263265086211,,-16.8374996,-65.75,-0,-0,-0,-1,-1,0,0,0
8323,1801440263265086467,,17.3625031,76.25,0,0,0,-1,-1,0,0,0
8324,1801440263265086467,,32.0625,-13.75,0,0,0,-1,-1,0,0,0
8325,1801440263265086467,,13.0125008,-51.25,0,0,0,-1,-1,0,0,0
8326,1801440263265086723,,25.7625008,-19.25,0,0,0,-1,-1,0,0,0
8327,1801440263265086723,,17.5125008,-61.75,0,0,0,-1,-1,0,0,0
8328,1801440263265088771,,-33.4124985,57.25,0,0,0,-1,-1,0,0,0
8329,1801440263265089027,,39.677227,30.25,0,0,0,-1,-1,0,0,0
8330,1801440263265089283,,-41.8125,1.75,0,0,0,-1,-1,0,0,0
8331,1801440263265089283,,13.9875031,-74.75,0,0,0,-1,-1,0,0,0
8332,1801440263265089539,,46.1625023,55.25,0,0,0,-1,-1,0,0,0
8333,1801440263265089795,,-6.48749924,-67.75,-0,-0,-0,-1,-1,0,0,0
8334,1801440263265090051,,-30.7125015,77.75,0,0,0,-1,-1,0,0,0
8335,1801440263265090819,,0.937501907,30.75,0,0,0,-1,-1,0,0,0
8336,1801440400704012545,,-20.5874996,-19.75,-0,-0,-0,-1,-1,0,0,0
8337,1801440400704012545,,10.7625008,-61.25,0,0,0,-1,-1,0,0,0
8338,1801440400704012801,,16.6875,-49.25,0,0,0,-1,-1,0,0,0
8339,1801440400704012801,,-2.06249809,-11.25,-0,-0,-0,-1,-1,0,0,0
8340,1801440400704013057,,20.5125008,25.75,0,0,0,-1,-1,0,0,0
8341,1801440400704013057,,3.26250076,-57.25,0,0,0,-1,-1,0,0,0
8342,1801440400704013057,,-3.33749962,-47.75,-0,-0,-0,-1,-1,0,0,0
8343,1801440400704013057,,25.3125,31.75,0,0,0,-1,-1,0,0,0
8344,1801440400704013057,,7.23750114,-49.25,0,0,0,-1,-1,0,0,0
8345,1801440400704013313,,-9.03750038,-30.25,-0,-0,-0,-1,-1,0,0,0
8346,1801440400704013313,,27.0375023,30.75,0,0,0,-1,-1,0,0,0
8347,1801440400704013313,,-18.4875011,42.75,0,0,0,-1,-1,0,0,0
8348,1801440400704013569,,20.3625031,68.75,0,0,0,-1,-1,0,0,0
8349,1801440400704013825,,-5.58749962,-3.75,-0,-0,-0,-1,-1,0,0,0
8350,1801440400704013825,,2.58749962,-74.75,0,0,0,-1,-1,0,0,0
8351,1801440400704013825,,11.2125015,-50.25,0,0,0,-1,-1,0,0,0
8352,1801440400704014337,,-20.8874989,-26.25,-0,-0,-0,-1,-1,0,0,0
8353,1801440400704014337,,-5.13749886,-37.75,-0,-0,-0,-1,-1,0,0,0
8354,1801440400704014337,,-21.1875,53.25,0,0,0,-1,-1,0,0,0
8355,1801440400704014593,,-22.8374996,-25.75,-0,-0,-0,-1,-1,0,0,0
8356,1801440400704014593,,-5.66250038,-44.75,-0,-0,-0,-1,-1,0,0,0
8357,1801440400704014593,,-2.43749809,-61.75,-0,-0,-0,-1,-1,0,0,0
8358,1801440400704014849,,8.21250153,66.25,0,0,0,-1,-1,0,0,0
8359,1801440400704014849,,-11.2875004,-48.75,-0,-0,-0,-1,-1,0,0,0
8360,1801440400704015105,,21.1125031,7.25,0,0,0,-1,-1,0,0,0
8361,1801440400704015361,,-13.6875,0.75,0,0,0,-1,-1,0,0,0
8362,1801440400704015617,,13.6875,-25.25,0,0,0,-1,-1,0,0,0
8363,1801440400704015617,,8.13750076,-33.25,0,0,0,-1,-1,0,0,0
8364,1801440400704015617,,13.6125031,-47.25,0,0,0,-1,-1,0,0,0
8365,1801440400704015873,,-12.7124996,-47.75,-0,-0,-0,-1,-1,0,0,0
8366,1801440400704016129,,6.93750191,-5.25,0,0,0,-1,-1,0,0,0
8367,1801440400704016385,,-13.5375004,5.25,0,0,0,-1,-1,0,0,0
8368,1801440400704016385,,5.58749962,-23.75,0,0,0,-1,-1,0,0,0
8369,1801440400704016641,,15.7125015,-66.75,0,0,0,-1,-1,0,0,0
8370,1801440400704016641,,1.16250038,-47.25,0,0,0,-1,-1,0,0,0
8371,1801440400704016897,,4.76250076,-58.25,0,0,0,-1,-1,0,0,0
8372,1801440400704016897,,-25.0875015,45.75,0,0,0,-1,-1,0,0,0
8373,1801440400704016897,,-16.1625004,22.25,0,0,0,-1,-1,0,0,0
8374,1801440400704016897,,-4.53750038,-35.25,-0,-0,-0,-1,-1,0,0,0
8375,1801440400704017153,,8.88750076,72.25,0,0,0,-1,-1,0,0,0
8376,1801440400704017153,,-6.26249886,-75.75,-0,-0,-0,-1,-1,0,0,0
8377,1801440400704017153,,-17.3625011,-11.25,-0,-0,-0,-1,-1,0,0,0
8378,1801440400704017665,,3.11250114,-5.25,0,0,0,-1,-1,0,0,0
8379,1801440400704017921,,1.91250038,-42.25,0,0,0,-1,-1,0,0,0
8380,1801440400704018433,,-2.43749809,18.25,0,0,0,-1,-1,0,0,0
8381,1801440400704018433,,15.2625008,-43.75,0,0,0,-1,-1,0,0,0
8382,1801440400704018689,,16.3125,-11.75,0,0,0,-1,-1,0,0,0
8383,1801440400704019201,,10.8375015,-53.25,0,0,0,-1,-1,0,0,0
8384,1801440400704019201,,-13.2375011,-65.75,-0,-0,-0,-1,-1,0,0,0
8385,1801440400704019457,,9.9375,-56.75,0,0,0,-1,-1,0,0,0
8386,1801440400704019457,,-28.0125008,46.75,0,0,0,-1,-1,0,0,0
8387,1801440400704019457,,-7.98749924,-66.25,-0,-0,-0,-1,-1,0,0,0
8388,1801440400704019713,,-26.7374992,47.75,0,0,0,-1,-1,0,0,0
8389,1801440400704019713,,14.6625023,-6.75,0,0,0,-1,-1,0,0,0
8390,1801440400704019969,,-15.0375004,5.75,0,0,0,-1,-1,0,0,0
8391,1801440400704019969,,-8.06249809,1.25,0,0,0,-1,-1,0,0,0
8392,1801440400704019969,,-14.7375011,-28.75,-0,-0,-0,-1,-1,0,0,0
8393,1801440400704020225,,1.76250076,42.75,0,0,0,-1,-1,0,0,0
8394,1801440400704020225,,-17.5124989,56.75,0,0,0,-1,-1,0,0,0
8395,1801440400704020737,,3.78750038,-39.25,0,0,0,-1,-1,0,0,0
8396,1801440400704020993,,8.58750153,19.25,0,0,0,-1,-1,0,0,0
8397,1801440400704021249,,5.13750076,-68.25,0,0,0,-1,-1,0,0,0
8398,1801440400704021505,,21.2625008,-36.75,0,0,0,-1,-1,0,0,0
8399,1801440400704021761,,8.58750153,52.25,0,0,0,-1,-1,0,0,0
8400,1801440400704021761,,20.8875008,-37.25,0,0,0,-1,-1,0,0,0
8401,1801440400704021761,,-31.2374992,77.75,0,0,0,-1,-1,0,0,0
8402,1801440400704022017,,-7.01249886,-28.25,-0,-0,-0,-1,-1,0,0,0
8403,1801440400704022273,,9.48750305,37.25,0,0,0,-1,-1,0,0,0
8404,1801440400704022785,,3.03750038,-30.75,0,0,0,-1,-1,0,0,0
8405,1801440400704022785,,1.83749962,-46.25,0,0,0,-1,-1,0,0,0
8406,1801440400704022785,,15.8625031,-33.25,0,0,0,-1,-1,0,0,0
8407,1801440400704023041,,17.0625,-6.75,0,0,0,-1,-1,0,0,0
8408,1801440400704023041,,-6.26249886,-55.75,-0,-0,-0,-1,-1,0,0,0
8409,1801440400704023298,,3.18750191,5.25,0,0,0,-1,-1,0,0,0
8410,1801440400704023554,,-31.7625008,39.25,0,0,0,-1,-1,0,0,0
8411,1801440400704023810,,18.6375008,-56.75,0,0,0,-1,-1,0,0,0
